id,name,email,phone,segment
CUST-001,Linda Smith,[email],+1-[phone],Enterprise
CUST-002,Charlotte Williams,[email],+1-[phone],Enterprise
CUST-003,Michael Davis,[email],+1-[phone],Education
CUST-004,Isabella Davis,[email],+1-[phone],Mid-Market
CUST-005,Isabella Hernandez,[email],+1-[phone],Enterprise
CUST-006,Robert Gonzalez,[email],+1-[phone],Education
CUST-007,William Johnson,[email],+1-[phone],Enterprise
CUST-008,Charlotte Martinez,[email],+1-[phone],Enterprise
CUST-009,Maria Davis,[email],+1-[phone],Enterprise
CUST-010,Richard Rodriguez,[email],+1-[phone],Mid-Market
CUST-011,Sophia Lopez,[email],+1-[phone],Education
CUST-012,Sarah Moore,[email],+1-[phone],SMB
CUST-013,Charlotte Davis,[email],+1-[phone],Mid-Market
CUST-014,Maria Hernandez,[email],+1-[phone],Education
CUST-015,John Miller,[email],+1-[phone],Mid-Market
CUST-016,William Jones,[email],+1-[phone],SMB
CUST-017,Daniel Wilson,[email],+1-[phone],Mid-Market
CUST-018,Charles Thomas,[email],+1-[phone],Mid-Market
CUST-019,Sarah Wilson,[email],+1-[phone],Education
CUST-020,Thomas Taylor,[email],+1-[phone],Enterprise
CUST-021,Charlotte Rodriguez,[email],+1-[phone],Mid-Market
CUST-022,Thomas Smith,[email],+1-[phone],Education
CUST-023,Linda Martinez,[email],+1-[phone],SMB
CUST-024,Sarah Moore,[email],+1-[phone],Government
CUST-025,James Brown,[email],+1-[phone],Mid-Market
CUST-026,Daniel Williams,[email],+1-[phone],Education
CUST-027,David Jones,[email],+1-[phone],Education
CUST-028,Amelia Wilson,[email],+1-[phone],SMB
CUST-029,Richard Lopez,[email],+1-[phone],Mid-Market
CUST-030,Emma Williams,[email],+1-[phone],Education
CUST-031,Emma Smith,[email],+1-[phone],Mid-Market
CUST-032,Robert Johnson,[email],+1-[phone],SMB
CUST-033,Mia Miller,[email],+1-[phone],Mid-Market
CUST-034,Mia Wilson,[email],+1-[phone],SMB
CUST-035,Isabella Wilson,[email],+1-[phone],Enterprise
CUST-036,Richard Hernandez,[email],+1-[phone],Education
CUST-037,Thomas Jones,[email],+1-[phone],Mid-Market
CUST-038,Robert Anderson,[email],+1-[phone],Enterprise
CUST-039,Robert Davis,[email],+1-[phone],Mid-Market
CUST-040,Richard Johnson,[email],+1-[phone],SMB
CUST-041,Thomas Martinez,[email],+1-[phone],Mid-Market
CUST-042,Michael Martinez,[email],+1-[phone],Enterprise
CUST-043,John Johnson,[email],+1-[phone],Education
CUST-044,Sarah Johnson,[email],+1-[phone],Enterprise
CUST-045,Amelia Williams,[email],+1-[phone],Education
CUST-046,Amelia Johnson,[email],+1-[phone],SMB
CUST-047,William Miller,[email],+1-[phone],Mid-Market
CUST-048,Olivia Anderson,[email],+1-[phone],Government
CUST-049,Amelia Jackson,[email],+1-[phone],Education
CUST-050,William Jones,[email],+1-[phone],SMB
